REGION,SURVEY,YEAR,SUB_REGION_NAME,ADMIN,PROT,PRIMARY_SAMPLE_UNIT,LAT_DEGREES,LON_DEGREES,STRAT,HABITAT_CD,METERS_COMPLETED,avg_cm2,avg_cm3,var_cm2,var_cm3,avg_maxdiam,var_maxdiam,n_colonies,DEPTH_M
SEFCRI,NCRMP,2018,Broward-Miami,NA,0,3901,25.97665,-80.0998,INNR0,LIRI,10,36.75394736842105,54.07690262362575,2214.400501608187,3981.715279454067,8.842105263157894,25.807017543859654,18,10.36319966837761
SEFCRI,NCRMP,2018,Broward-Miami,NA,0,3903,26.2100667,-80.0788333,NEAR0,CPSH,10,26.40375,33.61831388575827,704.8966839285713,834.4019602501465,10,57.142857142857146,8,13.715999561088013
SEFCRI,NCRMP,2018,Broward-Miami,NA,0,3904,26.0107667,-80.1013167,INNR1,LIRI,10,56.27578947368421,79.89738395463488,13315.165036842105,22881.710488052533,11,49.888888888888886,19,9.143999707392009
SEFCRI,NCRMP,2018,Broward-Miami,NA,0,3905,26.1725833,-80.0886667,NEAR1,RGSH,10,64.87843749999999,80.26462433764343,15434.832952395833,34250.00782873851,10.4375,93.19583333333334,16,5.486399824435206
SEFCRI,NCRMP,2018,Deerfield,NA,0,3103,26.31625,-80.06525,MIDR0,LIRM,10,22.645714285714284,27.409460904757374,615.983134065934,946.7613282347908,7.642857142857143,15.016483516483515,14,17.068799453798416
SEFCRI,NCRMP,2018,Deerfield,NA,0,3122,26.2636667,-80.0705,MIDR1,LIRM,10,27.49764705882353,37.54241720949773,3010.066844117647,5759.998649026895,7.529411764705882,35.639705882352935,13,19.20239938552322
SEFCRI,NCRMP,2018,Deerfield,NA,0,3213,26.3774833,-80.0539167,OFFR0,LIRO,10,21.923,31.134274027857344,898.3766135714285,2061.1812276505566,8.4,28.400000000000002,15,19.81199936601602
SEFCRI,NCRMP,2018,Deerfield,NA,0,3245,26.2818667,-80.0620667,OFFR1,LIRO,10,56.419375,79.49088442823393,2580.474860267857,5505.090257574261,19,447.42857142857144,8,16.763999463552018
SEFCRI,NCRMP,2018,Deerfield,NA,0,3246,26.33585,-80.0586833,OFFR1,CPDP,10,85.58928571428571,118.75640979585525,5396.097470238095,9458.16316402488,16.285714285714285,98.90476190476191,7,19.81199936601602
SEFCRI,NCRMP,2018,Deerfield,NA,0,3247,26.29145,-80.0618333,OFFR1,LIRO,10,53.79375,81.62332225416668,1855.8003124999998,7335.894655397672,11,16,7,15.239999512320015
SEFCRI,NCRMP,2018,Deerfield,NA,0,3258,26.3045333,-80.0593667,OFFR1,LIRO,10,35.43884615384615,44.98997306310326,2051.273242307692,3156.296721747236,8.307692307692308,24.73076923076923,13,22.859999268480024
SEFCRI,NCRMP,2018,Deerfield,NA,0,3268,26.2696,-80.0617667,OFFR1,APRD,10,281.25,454.7782615305974,170923.0625,550918.3458640974,20.6,366.8,5,25.907999170944027
SEFCRI,NCRMP,2018,North Palm Beach,NA,0,3001,26.89381,-80.00212,DPRC0,DPRC,10,84.36,113.38531485581161,8895.528,16751.85775115954,14.4,54.8,5,25.298399190451224
SEFCRI,NCRMP,2018,North Palm Beach,NA,0,3002,26.94493,-80.01036,DPRC0,DPRC,10,9.455,13.243776530289471,28.73247222222222,71.57511028990774,5.2,2.4000000000000004,8,23.164799258726426
SEFCRI,NCRMP,2018,North Palm Beach,NA,0,3006,26.93368,-80.01308,DPRC0,DPRC,10,19.195000000000004,24.64132196120369,265.2818934782609,641.3782522314331,8.125,16.809782608695652,23,23.469599248972823
SEFCRI,NCRMP,2018,North Palm Beach,NA,0,3008,26.85591,-80.00946,DPRC0,DPRC,10,153.5,265.7263786161367,41184.5,127650.310533395,19,392,2,23.164799258726426
SEFCRI,NCRMP,2018,North Palm Beach,NA,0,3016,26.72454,-80.01262,DPRC0,DPRC,10,108.72857142857143,143.67176403291893,11237.785714285716,14667.65779034036,15.428571428571429,79.61904761904763,7,25.298399190451224
SEFCRI,NCRMP,2018,North Palm Beach,NA,0,3018,26.90501,-80.01283,DPRC0,DPRC,10,35.325,57.82493978013713,464.07431818181817,1477.5312609178015,9.916666666666666,13.719696969696969,12,24.688799209958425
SEFCRI,NCRMP,2018,North Palm Beach,NA,0,3024,26.82249,-80.01122,DPRC0,DPRC,10,8,10.471975511965976,NA,NA,4,NA,1,26.21279916119043
SEFCRI,NCRMP,2018,North Palm Beach,NA,0,3025,26.9116,-80.00083,DPRC0,DPRC,10,8,13.089969389957473,NA,NA,4,NA,1,29.26079906365443
SEFCRI,NCRMP,2018,North Palm Beach,NA,0,3033,26.92659,-80.03072,DPRC0,DPRC,10,10.125,18.015070372928967,34.03125,77.72795380135267,5,2,2,24.383999219712024
SEFCRI,NCRMP,2018,North Palm Beach,NA,0,3039,26.93588,-80.01426,DPRC0,DPRC,10,93.95833333333334,147.7912085665323,31090.46041666666,79566.23633846178,12.5,159.1,5,22.555199278233623
SEFCRI,NCRMP,2018,North Palm Beach,NA,0,3043,26.90096,-80.01666,DPRC1,DPRC,10,1241.6666666666667,1160.4257864197298,1149822.3333333335,994435.037643424,48.666666666666664,1577.3333333333333,3,21.640799307494422
SEFCRI,NCRMP,2018,North Palm Beach,NA,0,3046,26.77813,-80.01407,DPRC1,DPRC,10,12.125,19.71676639362344,26.395833333333332,152.5258687961319,5.5,1.6666666666666667,4,23.469599248972823
SEFCRI,NCRMP,2018,North Palm Beach,NA,0,3047,26.8398,-80.01633,DPRC1,DPRC,10,32.47222222222222,39.02265319250655,1407.8271977124184,2237.208411143247,10.555555555555555,50.37908496732025,16,24.079199229465626
SEFCRI,NCRMP,2018,North Palm Beach,NA,0,3048,26.7496,-80.01584,DPRC1,DPRC,10,35.376,52.39129348636578,1014.17663,2239.7856062728747,9.4,17.8,5,24.079199229465626
SEFCRI,NCRMP,2018,North Palm Beach,NA,0,3049,26.83346,-80.01705,DPRC1,DPRC,10,6.15,11.388273369263,0.04500000000000021,0.30842513753404033,5.5,4.5,2,22.555199278233623
SEFCRI,NCRMP,2018,North Palm Beach,NA,0,3050,26.81686,-80.00383,DPRC1,DPRC,10,28.2,41.0588706531666,480.64,1168.4286525113725,8.666666666666666,23.066666666666666,6,27.12719913192963
SEFCRI,NCRMP,2018,North Palm Beach,NA,0,3262,26.82563,-80.01651,DPRC0,DPRC,10,21,31.08867730114899,450,961.4725294377196,6.5,12.5,2,25.603199180697626
SEFCRI,NCRMP,2018,North Palm Beach,NA,0,3285,26.72299,-80.01913,NEAR1,PTCH,10,29.455882352941178,58.02205931918589,3568.9827757352946,21786.7512814925,8.294117647058822,53.09558823529412,16,18.89759939527682
SEFCRI,NCRMP,2018,North Palm Beach,NA,0,3545,26.74408,-80.013,DPRC1,DPRC,10,35.57987179487179,43.19161265306756,891.2332782726044,1280.081235207757,12.35897435897436,60.81511470985157,38,27.73679911242243
SEFCRI,NCRMP,2018,South Palm Beach,NA,0,3219,26.69196,-80.01848,OFFR0,LIRO,10,64.01944444444445,93.54176968457803,3591.8918910256416,9176.957942152843,15.074074074074073,98.07122507122503,27,16.763999463552018
SEFCRI,NCRMP,2018,South Palm Beach,NA,0,3222,26.68975,-80.01574,OFFR1,SPGR,10,44.828125,64.1510765493775,6287.958113839285,14840.869072518622,12.375,103.125,8,26.21279916119043
SEFCRI,NCRMP,2018,South Palm Beach,NA,0,3248,26.58626,-80.02315,OFFR1,RGDP,10,36.75,35.50654197025964,325.125,33.466269263676466,9.5,4.5,2,27.431999122176027
SEFCRI,NCRMP,2018,South Palm Beach,NA,0,3250,26.5291667,-80.0297833,OFFR1,RGDP,10,77.41333333333333,86.01091636906305,6734.089538235295,6801.01364472257,13.61111111111111,51.89869281045752,18,26.822399141683228
SEFCRI,NCRMP,2018,South Palm Beach,NA,0,3252,26.5254167,-80.0316333,OFFR1,LIRO,10,20.714285714285715,27.741385128574155,242.88809523809525,517.0125276876291,10.857142857142858,47.47619047619048,7,21.33599931724802
SEFCRI,NCRMP,2018,South Palm Beach,NA,0,3253,26.49137,-80.03738,OFFR1,LIRO,10,61.75386363636363,100.45406134470738,1898.4264474567099,7203.685715769354,14.363636363636363,36.05194805194805,21,21.945599297740824
SEFCRI,NCRMP,2018,South Palm Beach,NA,0,3254,26.5244,-80.0326833,OFFR1,LIRO,10,1181.25,2761.165418194154,NA,NA,135,NA,1,14.630399531827216
SEFCRI,NCRMP,2018,South Palm Beach,NA,0,3997,26.52479,-80.03232,OFFR1,LIRO,10,64.42142857142858,89.36241603179894,13424.111547619048,25873.90569976803,12.285714285714286,135.23809523809524,7,19.20239938552322
SEFCRI,NCRMP,2018,South Palm Beach,NA,0,3998,26.52624,-80.03143,OFFR1,LIRO,10,45.19852941176471,58.49002572487688,2191.3263648897064,3743.7770987470208,10.235294117647058,31.56617647058824,16,18.59279940503042
SEFCRI,NCRMP,2018,South Palm Beach,NA,0,3999,26.52958,-80.02894,OFFR1,RGDP,10,46.75714285714285,70.55026002280293,3645.7295238095244,11202.579445357957,9.857142857142858,43.80952380952382,7,27.12719913192963
SEFCRI,NCRMP,2020,Broward-Miami,NA,0,3084,26.07834,-80.09742,INNR0,LIRI,10,16.625,23.098341819362453,376.64375,856.5696080207232,6.333333333333333,14.666666666666668,6,10.3631996683776
SEFCRI,NCRMP,2020,Broward-Miami,NA,0,3085,26.14122,-80.08893,INNR0,LIRI,10,14.006666666666666,16.504269739171377,96.5220952380952,195.95883926345473,5.933333333333334,4.2095238095238106,13,12.4967996001024
SEFCRI,NCRMP,2020,Broward-Miami,NA,0,3090,25.98841,-80.10001,INNR0,LIRI,10,53.170833333333334,76.60631877776986,6456.275104166665,14552.809911232955,9.166666666666666,42.266666666666666,6,10.9727996488704
SEFCRI,NCRMP,2020,Broward-Miami,NA,0,3093,26.00162,-80.10095,INNR0,LIRI,10,21.716666666666665,32.95399793921793,427.90166666666664,1212.6226905634437,7.833333333333334,34.96666666666666,6,10.3631996683776
SEFCRI,NCRMP,2020,Broward-Miami,NA,0,3095,26.17329,-80.08719,INNR0,LIRI,10,20.391176470588235,36.923338657172685,334.6575735294118,2372.0725346421686,9.117647058823529,49.36029411764706,14,7.61999975616001
SEFCRI,NCRMP,2020,Broward-Miami,NA,0,3099,26.05179,-80.09861,INNR1,LIRI,10,599.7903846153845,773.360426162299,2177035.1196133816,3419308.490299625,21.692307692307693,1321.4391025641025,13,7.31519976591361
SEFCRI,NCRMP,2020,Broward-Miami,NA,0,3101,25.93218,-80.10018,INNR1,LIRI,10,20.99578947368421,28.78587610715253,201.10761461988304,497.15552566967693,7.157894736842105,5.2514619883040945,17,9.75359968788481
SEFCRI,NCRMP,2020,Broward-Miami,NA,0,3103,26.16443,-80.08821,INNR0,LIRI,10,12.880952380952381,14.414549625846025,135.64761904761906,134.49131063422274,5.666666666666667,4.833333333333331,12,8.22959973665281
SEFCRI,NCRMP,2020,Broward-Miami,NA,0,3104,26.13356,-80.09121,INNR1,LIRI,10,23.94,28.31360379047801,573.4858333333333,710.5747486039359,7.32,11.976666666666668,20,7.61999975616001
SEFCRI,NCRMP,2020,Broward-Miami,NA,0,3105,26.02155,-80.09907,INNR0,LIRI,10,25.853571428571428,31.79226315585921,1273.4834226190476,2426.1482564499292,7,22.666666666666668,6,10.667999658624
SEFCRI,NCRMP,2020,Broward-Miami,NA,0,3110,25.98065,-80.10263,INNR1,LIRI,10,208.63250000000005,331.54438095501655,242969.6686028846,581990.7009045898,18.5,281.8076923076923,14,11.5823996293632
SEFCRI,NCRMP,2020,Broward-Miami,NA,0,3112,25.82567,-80.09768,INNR1,LIRI,10,29.468684210526316,37.04581902865503,448.58244400584783,569.6011232613307,8,6.111111111111111,19,13.4111995708416
SEFCRI,NCRMP,2020,Broward-Miami,NA,0,3114,26.05727,-80.09356,MIDR0,LIRM,10,48.875,53.99612373357458,6588.267857142857,5689.2810736909505,9.5,59.42857142857143,8,13.1063995805952
SEFCRI,NCRMP,2020,Broward-Miami,NA,0,3116,26.00836,-80.09753,MIDR0,LIRM,10,7.375,22.007511036866,42.78125,177.0365644048486,9.5,4.5,2,12.8015995903488
SEFCRI,NCRMP,2020,Broward-Miami,NA,0,3118,26.00913,-80.09522,MIDR1,LIRM,10,25.559166666666666,32.20223372494746,390.74833602941175,549.7075359971558,8,7.176470588235294,17,16.4591994733056
SEFCRI,NCRMP,2020,Broward-Miami,NA,0,3121,25.90806,-80.09175,MIDR1,LIRM,10,108.4,168.6017807356954,40887.44350000001,155485.33402839195,16.09090909090909,227.49090909090904,11,20.4215993465088
SEFCRI,NCRMP,2020,Broward-Miami,NA,0,3125,25.85675,-80.09213,MIDR1,LIRM,10,62.68636363636363,85.48583009694316,4958.135920454545,8870.208690723985,12.363636363636363,64.85454545454544,11,18.8975993952768
SEFCRI,NCRMP,2020,Broward-Miami,NA,0,3126,26.2193,-80.07658,MIDR1,LIRM,10,46.20833333333333,67.79331508085058,5296.9478125000005,11718.303589673893,10.988888888888889,69.23861111111111,9,16.763999463552
SEFCRI,NCRMP,2020,Broward-Miami,NA,0,3128,26.03687,-80.09375,MIDR1,LIRM,10,24.56590909090909,28.971969750932008,534.6845340909091,816.0827547726831,7.7727272727272725,13.368181818181819,11,17.9831994245376
SEFCRI,NCRMP,2020,Broward-Miami,NA,0,3130,26.25674,-80.07183,MIDR0,LIRM,10,41.17499999999999,57.470419775825775,7570.149107142858,15639.720730248357,10.166666666666668,169.5238095238095,15,13.1063995805952
SEFCRI,NCRMP,2020,Broward-Miami,NA,0,3133,25.85365,-80.1076,NEAR0,RGSH,10,406.05,767.1289294521976,18302.831099999996,91445.20314499387,34,7,3,6.40079979517441
SEFCRI,NCRMP,2020,Broward-Miami,NA,0,3135,26.07607,-80.10823,NEAR0,CPSH,10,9.108333333333334,11.884601375298887,27.500416666666666,63.943563389521614,5.166666666666667,1.3666666666666665,6,4.2671998634496
SEFCRI,NCRMP,2020,Broward-Miami,NA,0,3137,25.95019,-80.10929,NEAR0,RGSH,10,7.5,8.672104720846825,13.166666666666666,17.74158487898369,4.5,0.3333333333333333,4,6.40079979517441
SEFCRI,NCRMP,2020,Broward-Miami,NA,0,3138,25.95143,-80.11022,NEAR0,RGSH,10,179.89375,313.6479384296841,33713.42012861842,103843.88906688408,26,142.6315789473684,19,6.70559978542081
SEFCRI,NCRMP,2020,Broward-Miami,NA,0,3143,26.14837,-80.09889,NEAR0,CPSH,10,9.05,12.026409377023427,28.94333333333333,96.90939144913676,5.75,4.916666666666667,4,5.48639982443521
SEFCRI,NCRMP,2020,Broward-Miami,NA,0,3148,25.88483,-80.10883,NEAR0,RGSH,10,43.696666666666665,70.89091089287967,5013.335466666666,13935.156643822851,10.166666666666668,130.16666666666669,5,5.79119981468161
SEFCRI,NCRMP,2020,Broward-Miami,NA,0,3150,26.13532,-80.09395,NEAR0,CPSH,10,114.11076923076921,146.26631104266247,54333.86292435896,90039.69968980177,13.076923076923077,140.91025641025644,12,4.571999853696
SEFCRI,NCRMP,2020,Broward-Miami,NA,0,3152,25.79497,-80.1125,NEAR0,RGSH,10,13.878333333333334,18.478673455489965,44.98017878787878,101.05077128146071,6.75,6.204545454545454,12,5.79119981468161
SEFCRI,NCRMP,2020,Broward-Miami,NA,0,3153,25.8648,-80.11048,NEAR0,RGSH,10,55.60875,101.13883036841955,10330.081469642859,43223.34269028447,10.375,77.41071428571429,8,6.09599980492801
SEFCRI,NCRMP,2020,Broward-Miami,NA,0,3155,26.13231,-80.097,NEAR0,CPSH,10,1696.375,2016.1334479029872,7678547.5625,10074988.522288958,47.5,2692.3333333333335,4,7.31519976591361
SEFCRI,NCRMP,2020,Broward-Miami,NA,0,3157,26.24319,-80.07852,NEAR0,CPSH,10,67.92,81.83848862601411,7792.475749999999,8969.362507540895,13,94,5,9.44879969763841
SEFCRI,NCRMP,2020,Broward-Miami,NA,0,3159,25.90523,-80.10944,NEAR0,RGSH,10,544.0625,722.6890287886832,292016.015625,411354.05552069034,37.5,241.66666666666666,4,6.09599980492801
SEFCRI,NCRMP,2020,Broward-Miami,NA,0,3164,26.05764,-80.10406,NEAR0,CPSH,10,31.890625,34.35503372548683,1974.640345982143,1755.8029547479525,7.6875,28.066964285714285,8,7.92479974640641
SEFCRI,NCRMP,2020,Broward-Miami,NA,0,3166,25.78772,-80.10754,NEAR0,RGSH,10,16.95,15.969762655748115,474.80999999999995,248.12802314613714,6.25,10.25,3,8.53439972689921
SEFCRI,NCRMP,2020,Broward-Miami,NA,0,3169,25.99273,-80.11152,NEAR0,CPSH,10,282.93333333333334,414.9302130460019,225783.09333333338,491725.3338539829,18,436,3,7.92479974640641
SEFCRI,NCRMP,2020,Broward-Miami,NA,0,3172,26.11545,-80.10254,NEAR0,CPSH,20,7.285714285714286,8.863779272628346,14.238095238095235,20.70283337209328,4.857142857142857,1.4761904761904763,7,4.72439984881921
SEFCRI,NCRMP,2020,Broward-Miami,NA,0,3174,25.79528,-80.09958,NEAR0,RGSH,10,122.5,193.284306350547,20631.551999999996,70249.5269231842,18.833333333333332,108.16666666666667,6,10.3631996683776
SEFCRI,NCRMP,2020,Broward-Miami,NA,0,3177,26.08596,-80.104,NEAR0,RGSH,10,49.37285714285714,62.8009981439481,1828.7064904761908,2224.1017398744893,10.571428571428571,33.95238095238095,7,4.571999853696
SEFCRI,NCRMP,2020,Broward-Miami,NA,0,3178,25.8929,-80.11713,NEAR0,CPSH,10,5,6.544984694978736,NA,NA,5,NA,1,6.40079979517441
SEFCRI,NCRMP,2020,Broward-Miami,NA,0,3180,26.15339,-80.09636,NEAR0,CPSH,10,144.82888888888888,228.0556283734041,45739.18615457518,105711.46774693349,22.388888888888893,440.7222222222223,18,4.571999853696
SEFCRI,NCRMP,2020,Broward-Miami,NA,0,3184,26.21691,-80.08631,NEAR0,RGSH,10,9.9,14.23534171157875,0.019999999999999858,0.48191427739694154,6,2,2,4.2671998634496
SEFCRI,NCRMP,2020,Broward-Miami,NA,0,3203,26.18526,-80.08789,NEAR1,RGSH,10,18.26,20.847561249333175,226.35879999999992,336.3195275523541,8.454545454545455,11.872727272727271,10,4.571999853696
SEFCRI,NCRMP,2020,Broward-Miami,NA,0,3204,26.15201,-80.09575,NEAR1,CPSH,10,722.0249999999999,1074.7682992241957,558711.3118055556,1241541.267169013,39.8,933.2888888888889,10,7.61999975616001
SEFCRI,NCRMP,2020,Broward-Miami,NA,0,3213,25.77608,-80.0894,OFFR1,LIRO,10,7.88,10.35416578745636,0.02880000000000005,14.969242702916123,4,0,2,12.4967996001024
SEFCRI,NCRMP,2020,Broward-Miami,NA,0,3231,26.03181,-80.08541,OFFR0,RGDP,10,84.433,83.95448217790074,10336.568223333334,9243.163075687953,13.6,78.71111111111111,10,26.5175991514368
SEFCRI,NCRMP,2020,Broward-Miami,NA,0,3258,26.21614,-80.06993,OFFR1,SPGR,10,52.225,72.40389318820226,2399.56375,4931.800945517112,10.333333333333334,24.666666666666668,6,18.8975993952768
SEFCRI,NCRMP,2020,Broward-Miami,NA,0,3259,26.14554,-80.07872,OFFR1,LIRO,10,14.421875,18.46571983994782,117.73659446022727,179.0580665111632,5.875,2.914772727272727,11,19.2023993855232
SEFCRI,NCRMP,2020,Broward-Miami,NA,0,3268,26.02858,-80.08759,OFFR1,LIRO,10,84.49176470588235,111.44568939149967,18621.686215441183,38523.43125524707,13.235294117647058,119.44117647058825,16,14.3255995415808
SEFCRI,NCRMP,2020,Broward-Miami,NA,0,3270,25.88355,-80.08812,OFFR1,SPGR,10,104.4,114.88629801252674,37835.69529411767,38990.999550935965,20.77777777777778,639.9477124183005,17,21.335999317248
SEFCRI,NCRMP,2020,Broward-Miami,NA,0,3280,26.23015,-80.07005,PTSH2,PTCH,10,19,21.925698728178766,2,36.197116835592496,8.5,0.5,2,17.9831994245376
SEFCRI,NCRMP,2020,Broward-Miami,NA,0,3305,26.0979,-80.08206,PTDP1,APRD,10,43.715384615384615,43.04082627490247,1976.4864102564104,1665.3412006010265,9.384615384615385,20.923076923076923,13,25.907999170944
SEFCRI,NCRMP,2020,Broward-Miami,NA,0,3306,26.02572,-80.08653,OFFR1,SPGR,10,119.24,127.70574136842508,11958.062999999998,15443.316556295995,15.8,74.2,5,21.6407993074944
SEFCRI,NCRMP,2020,Broward-Miami,NA,0,3315,26.19731,-80.07003,OFFR1,SPGR,10,98.65714285714286,126.95400312631611,12053.234732142859,22390.648719553647,17.142857142857142,108.5595238095238,7,25.6031991806976
SEFCRI,NCRMP,2020,Broward-Miami,NA,0,3316,26.07656,-80.08384,PTDP1,APRD,10,42.13815789473684,42.870510934307426,1701.079053362573,1791.3911615932464,10.236842105263158,41.843567251461984,18,25.6031991806976
SEFCRI,NCRMP,2020,Broward-Miami,NA,0,3324,26.17361,-80.08176,MIDR0,LIRM,10,43.05,71.24215840484354,3018.6450000000004,8405.358202487727,10.5,24.5,2,13.4111995708416
SEFCRI,NCRMP,2020,Broward-Miami,NA,0,3325,25.77732,-80.09512,PTSH2,APRS,10,73.1953125,80.46956417090496,38146.90218489584,38515.0097239148,10.5,146.93333333333334,15,13.715999561088
SEFCRI,NCRMP,2020,Deerfield,NA,0,3123,26.32118,-80.06665,MIDR0,LIRM,10,28.045454545454547,35.19416770072657,779.5227272727274,2036.6631984423634,7.7272727272727275,11.618181818181819,10,12.4967996001024
SEFCRI,NCRMP,2020,Deerfield,NA,0,3124,26.29147,-80.06867,MIDR0,LIRM,10,57.152777777777786,79.25176523045417,5950.710694444446,9959.352354800572,18.888888888888893,509.6111111111111,9,13.1063995805952
SEFCRI,NCRMP,2020,Deerfield,NA,0,3131,26.26898,-80.06989,MIDR1,LIRM,10,14.76,17.854718247901992,299.063,439.9200530804486,6.6,13.3,5,19.2023993855232
SEFCRI,NCRMP,2020,Deerfield,NA,0,3132,26.27364,-80.07076,MIDR1,LIRM,10,37.0385,42.60785036431157,2223.214223947368,3116.9745384247785,10.35,42.44999999999999,19,10.9727996488704
SEFCRI,NCRMP,2020,Deerfield,NA,0,3190,26.31358,-80.07333,NEAR0,RGSH,10,13.2,14.398966328953218,64.97999999999999,77.32046850679811,6,2,2,2.7431999122176
SEFCRI,NCRMP,2020,Deerfield,NA,0,3235,26.35883,-80.05502,OFFR0,LIRO,10,31.95,44.85397011190655,978.7554999999999,2541.2796883317583,8.454545454545455,15.672727272727276,11,16.4591994733056
SEFCRI,NCRMP,2020,Deerfield,NA,0,3237,26.348993,-80.054827,OFFR1,SPGR,10,112.36517857142857,113.1785634642863,24476.54468563988,25732.49441803995,12.857142857142858,97.30952380952381,7,25.2983991904512
SEFCRI,NCRMP,2020,Deerfield,NA,0,3282,26.38062,-80.05294,OFFR1,SPGR,10,26.486607142857142,27.240576924681584,565.5674150068683,541.3921952517802,7.607142857142857,12.622252747252746,14,17.6783994342912
SEFCRI,NCRMP,2020,Deerfield,NA,0,3288,26.36341,-80.05502,OFFR1,LIRO,10,27.861805555555556,37.61320891895593,379.8366840277778,987.3737485343422,8.5,6.5,9,16.4591994733056
SEFCRI,NCRMP,2020,Deerfield,NA,0,3307,26.31061,-80.05805,PTDP1,APRD,10,153.30178571428573,203.12476875593202,54828.690647321426,98671.93340294028,15.142857142857142,147.05952380952382,7,23.7743992392192
SEFCRI,NCRMP,2020,Deerfield,NA,0,3308,26.2962,-80.05993,PTDP1,APRD,10,40.58,54.932056544956524,1088.420111111111,2602.859516818417,10.3,15.344444444444443,9,25.2983991904512
SEFCRI,NCRMP,2020,Deerfield,NA,0,3317,26.32301,-80.05749,PTDP1,APRD,10,28.893333333333334,39.787398293088735,578.2593273809523,2206.516960518067,9,20.571428571428573,15,24.0791992294656
SEFCRI,NCRMP,2020,Deerfield,NA,0,3318,26.29707,-80.06017,OFFR1,SPGR,10,27.359375,33.67599156338277,507.72963169642856,1303.7615872277254,9.25,30.214285714285715,8,21.9455992977408
SEFCRI,NCRMP,2020,North Palm Beach,NA,0,3005,26.86143,-80.00924,DPRC0,DPRC,10,34.2,44.76769531365455,NA,NA,9,NA,1,23.7743992392192
SEFCRI,NCRMP,2020,North Palm Beach,NA,0,3011,26.91531,-80.00703,DPRC0,DPRC,10,40.00666666666667,50.6625448622654,576.4801333333332,741.5808847485905,10.666666666666666,1.3333333333333335,3,24.0791992294656
SEFCRI,NCRMP,2020,North Palm Beach,NA,0,3016,26.88369,-80.02863,DPRC0,DPRC,10,19.881666666666668,31.1181297322764,432.2180166666667,747.602721351115,6.333333333333333,8.266666666666667,6,25.6031991806976
SEFCRI,NCRMP,2020,North Palm Beach,NA,0,3067,26.87656,-80.00983,DPRC0,DPRC,10,114.9265625,134.14457459288215,17907.384573102678,27152.164278654625,14.625,97.19642857142857,8,24.0791992294656
SEFCRI,NCRMP,2020,North Palm Beach,NA,0,3073,26.78235,-80.01356,DPRC0,DPRC,10,6.75,10.30835089459151,NA,NA,4.5,NA,1,22.85999926848
SEFCRI,NCRMP,2020,North Palm Beach,NA,0,3193,26.73171,-80.03352,NEAR0,RGSH,10,7.066666666666666,7.264933011426397,4.013333333333334,2.1975291049300534,4.166666666666667,0.08333333333333333,3,2.4383999219712
SEFCRI,NCRMP,2020,North Palm Beach,NA,0,3206,26.71745,-80.03094,NEAR1,RGSH,10,5.333333333333333,6.021385919380437,2.1733333333333333,1.7648771758892423,4,0,3,3.6575998829568
SEFCRI,NCRMP,2020,North Palm Beach,NA,0,3208,26.72291,-80.02946,NEAR1,CPSH,10,5.94,9.071348787240527,NA,NA,4,NA,1,9.75359968788481
SEFCRI,NCRMP,2020,North Palm Beach,NA,0,3303,26.73196,-80.01552,OFFR1,CPDP,10,55.06071428571428,77.07981725385777,3952.3620535714285,6256.652412827771,16.285714285714285,389.9047619047619,7,23.1647992587264
SEFCRI,NCRMP,2020,North Palm Beach,NA,0,3311,26.72369,-80.01758,PTDP0,PTCH,10,12.614285714285714,15.249814339300453,50.07142857142856,87.63557588432553,5.571428571428571,2.9523809523809526,7,20.4215993465088
SEFCRI,NCRMP,2020,North Palm Beach,NA,0,3321,26.82497,-80.01673,PTDP1,PTCH,10,11.25,13.989904785517046,44.916666666666664,43.363360627254394,5,2,4,25.907999170944
SEFCRI,NCRMP,2020,North Palm Beach,NA,0,3329,26.72553,-80.01795,PTSH2,PTCH,10,13.205833333333334,17.955620095282914,61.11895833333333,138.12094446683363,5.75,1.8409090909090908,12,20.1167993562624
SEFCRI,NCRMP,2020,North Palm Beach,NA,0,3330,26.72276,-80.01919,PTSH2,PTCH,10,9.379999999999999,15.027284859671177,24.499999999999993,73.14610561757347,5.5,4.5,2,18.287999414784
SEFCRI,NCRMP,2020,South Palm Beach,NA,0,3191,26.71091,-80.02969,NEAR0,RGSH,10,6.816,8.408996336108679,4.657279999999999,10.868353535344042,4,0,4,3.6575998829568
SEFCRI,NCRMP,2020,South Palm Beach,NA,0,3248,26.46152,-80.04512,OFFR0,LIRO,10,53.6765625,66.32421599888217,4968.834573102678,10045.855357970704,10.5,32.357142857142854,8,18.8975993952768
SEFCRI,NCRMP,2020,South Palm Beach,NA,0,3252,26.41209,-80.05093,OFFR0,LIRO,10,95.47857142857143,135.64480780343428,15164.168214285712,26764.333457503715,12.857142857142858,76.47619047619047,7,17.6783994342912
SEFCRI,NCRMP,2020,South Palm Beach,NA,0,3297,26.64608,-80.01903,OFFR1,LIRO,10,11.416666666666666,16.58106422625913,74.24416666666669,210.05840956811366,5.266666666666667,2.923809523809524,14,21.335999317248
SEFCRI,NCRMP,2020,South Palm Beach,NA,0,3299,26.52201,-80.03192,OFFR1,LIRO,10,37.019,54.20065450529265,1833.15147,4497.624800526835,9.4,31.410526315789472,19,20.7263993367552
SEFCRI,NCRMP,2020,South Palm Beach,NA,0,3320,26.43035,-80.04685,OFFR1,SPGR,10,61.2,86.77340708602807,4412.655,10384.977237121537,12.6,25.3,5,26.8223991416832
